Exported Data for WeMo_Insight
Last Updated,Device Name,Device MAC,Signal Strength (%),Energy Cost per kWh,Currency,Threshold (Watts)
2016/03/07 00:57,WeMo_Insight,1,78,0.11100,$,8

Daily Usage Summary
Date,Time ON (Hours:Minutes),Power Consumption ON (kWh),Time STANDBY (Hours:Minutes),Power Consumption STANDBY (kWh),Average Day Connected Device is ON (Hours),Average Power When ON (Watts),Estimated Monthly Cost,Day's Cost,Energy Cost per kWh
2016/03/06,4:6,0.26701,0:0,0.00000,3.20413,66,0.70632,0.02964,0.11100
2016/02/15 04:30,0.00000
2016/02/15 04:00,0.00000
2016/02/15 03:30,0.00000
2016/02/15 03:00,0.00000
2016/02/15 02:30,0.00000
2016/02/15 02:00,0.00000
2016/02/15 01:30,0.00000
2016/02/15 01:00,0.00000
2016/02/15 00:30,0.00000
2016/02/14 23:59,0.00000
2016/02/14 23:30,0.00000
2016/02/14 23:00,0.00000
2016/02/14 22:30,0.00000
2016/02/14 22:00,0.01083
2016/02/14 21:30,0.02660
2016/02/14 21:00,0.02591
2016/02/14 20:30,0.02586
2016/02/14 20:00,0.02548
2016/02/14 19:30,0.02637
2016/02/14 19:00,0.02544
2016/02/14 18:30,0.02502
2016/02/14 18:00,0.02585
2016/02/14 17:30,0.00745
2016/02/14 17:00,0.00000
2016/02/14 16:30,0.00000
2016/02/14 16:00,0.00000
2016/02/14 15:30,0.00000
2016/02/14 15:00,0.00000
2016/02/14 14:30,0.00000
2016/02/14 14:00,0.00000
2016/02/14 13:30,0.00000
2016/02/14 13:00,0.00000
2016/02/14 12:30,0.00000
2016/02/14 12:00,0.00000
2016/02/14 11:30,0.00000
2016/02/14 11:00,0.00000
2016/02/14 10:30,0.00000
2016/02/14 10:00,0.00000
2016/02/14 09:30,0.00000
2016/02/14 09:00,0.00000
2016/02/14 08:30,0.00000
2016/02/14 08:00,0.00000
2016/02/14 07:30,0.00000
2016/02/14 07:00,0.00000
2016/02/14 06:30,0.00000
2016/02/14 06:00,0.00000
2016/02/14 05:30,0.00000
2016/02/14 05:00,0.00000
2016/02/14 04:30,0.00000
2016/02/14 04:00,0.00000
2016/02/14 03:30,0.00000
2016/02/14 03:00,0.00000
2016/02/14 02:30,0.00000
2016/02/14 02:00,0.00000
2016/02/14 01:30,0.00000
2016/02/14 01:00,0.01938
2016/02/14 00:30,0.02659
2016/02/13 23:59,0.02720
2016/02/13 23:30,0.02632
2016/02/13 23:00,0.02715
2016/02/13 22:30,0.02667
2016/02/13 22:00,0.02627
2016/02/13 21:30,0.02692
2016/02/13 21:00,0.02607
2016/02/13 20:30,0.02589
2016/02/13 20:00,0.02661
2016/02/13 19:30,0.02580
2016/02/13 19:00,0.02662
2016/02/13 18:30,0.02578
2016/02/13 18:00,0.02595
2016/02/13 17:30,0.00086
2016/02/13 17:00,0.00000
2016/02/13 16:30,0.00000
2016/02/13 16:00,0.00000
2016/02/13 15:30,0.00000
2016/02/13 15:00,0.00000
2016/02/13 14:30,0.00000
2016/02/13 14:00,0.00000
2016/02/13 13:30,0.00000
2016/02/13 13:00,0.00000
2016/02/13 12:30,0.00000
2016/02/13 12:00,0.00000
2016/02/13 11:30,0.00000
2016/02/13 11:00,0.00000
2016/02/13 10:30,0.00000
2016/02/13 10:00,0.00000
2016/02/13 09:30,0.00000
2016/02/13 09:00,0.00000
2016/02/13 08:30,0.00000
2016/02/13 08:00,0.00000
2016/02/13 07:30,0.00000
2016/02/13 07:00,0.00000
2016/02/13 06:30,0.00000
2016/02/13 06:00,0.00000
2016/02/13 05:30,0.00000
2016/02/13 05:00,0.00000
2016/02/13 04:30,0.00000
2016/02/13 04:00,0.00000
2016/02/13 03:30,0.00000
2016/02/13 03:00,0.00000
2016/02/13 02:30,0.00000
2016/02/13 02:00,0.00000
2016/02/13 01:30,0.00000
2016/02/13 01:00,0.00000
2016/02/13 00:30,0.00000
2016/02/12 23:59,0.00000
2016/02/12 23:30,0.00812
2016/02/12 23:00,0.00000
2016/02/12 22:30,0.00000
2016/02/12 22:00,0.00000
2016/02/12 21:30,0.00000
2016/02/12 21:00,0.00000
2016/02/12 20:30,0.00000
2016/02/12 20:00,0.00000
2016/02/12 19:30,0.00000
2016/02/12 19:00,0.00000
2016/02/12 18:30,0.00000
2016/02/12 18:00,0.00000
2016/02/12 17:30,0.00000
2016/02/12 17:00,0.00000
2016/02/12 16:30,0.00000
2016/02/12 16:00,0.00000
2016/02/12 15:30,0.00000
2016/02/12 15:00,0.00000
2016/02/12 14:30,0.00000
2016/02/12 14:00,0.00000
2016/02/12 13:30,0.00000
2016/02/12 13:00,0.00000
2016/02/12 12:30,0.00000
2016/02/12 12:00,0.00000
2016/02/12 11:30,0.00000
2016/02/12 11:00,0.00000
2016/02/12 10:30,0.00000
2016/02/12 10:00,0.00000
2016/02/12 09:30,0.00000
2016/02/12 09:00,0.00000
2016/02/12 08:30,0.00000
2016/02/12 08:00,0.00000
2016/02/12 07:30,0.00000
2016/02/12 07:00,0.00000
2016/02/12 06:30,0.00000
2016/02/12 06:00,0.00000
2016/02/12 05:30,0.00000
2016/02/12 05:00,0.00000
2016/02/12 04:30,0.00000
2016/02/12 04:00,0.00000
2016/02/12 03:30,0.00000
2016/02/12 03:00,0.00000
2016/02/12 02:30,0.00000
2016/02/12 02:00,0.00000
2016/02/12 01:30,0.00000
2016/02/12 01:00,0.00000
2016/02/12 00:30,0.00000
2016/02/11 23:59,0.00000
2016/02/11 23:44,0.00000
2016/02/11 23:14,0.02237
2016/02/11 22:44,0.02638
2016/02/11 22:14,0.02535
2016/02/11 21:44,0.02521
2016/02/11 21:14,0.02656
2016/02/11 20:44,0.02521
2016/02/11 20:14,0.02608
2016/02/11 19:44,0.02245
2016/02/11 19:12,0.00000
